56°N 1°E,28 km/h
56°N 1°E,31 km/h
55°N 1°E,33 km/h
55°N 1°E,31 km/h
54°N 1°E,29 km/h
54°N 1°E,32 km/h
54°N 1°E,31 km/h
53°N 1°E,23 km/h
53°N 1°E,13 km/h
52°N 1°E,10 km/h
52°N 1°E,14 km/h
52°N 1°E,14 km/h
51°N 1°E,11 km/h
51°N 1°E,13 km/h
50°N 1°E,15 km/h
50°N 1°E,12 km/h
49°N 1°E,10 km/h
49°N 1°E,13 km/h
48°N 1°E,17 km/h
48°N 1°E,19 km/h
47°N 1°E,15 km/h
47°N 1°E,13 km/h
46°N 1°E,11 km/h
46°N 1°E,22 km/h
45°N 1°E,21 km/h
45°N 1°E,21 km/h
44°N 1°E,17 km/h
44°N 1°E,8 km/h
43°N 1°E,21 km/h
43°N 1°E,36 km/h
42°N 1°E,35 km/h
42°N 1°E,19 km/h
41°N 1°E,45 km/h
41°N 1°E,63 km/h
40°N 1°E,91 km/h
40°N 1°E,103 km/h
39°N 1°E,94 km/h
39°N 1°E,93 km/h
38°N 1°E,74 km/h
38°N 1°E,62 km/h
37°N 1°E,43 km/h
60°N 2°E,38 km/h
60°N 2°E,37 km/h
59°N 2°E,35 km/h
59°N 2°E,31 km/h
59°N 2°E,28 km/h
58°N 2°E,29 km/h
58°N 2°E,29 km/h
58°N 2°E,26 km/h
57°N 2°E,29 km/h
57°N 2°E,31 km/h
56°N 2°E,29 km/h
56°N 2°E,29 km/h
56°N 2°E,31 km/h
55°N 2°E,33 km/h
55°N 2°E,31 km/h
54°N 2°E,29 km/h
54°N 2°E,35 km/h
54°N 2°E,35 km/h
53°N 2°E,28 km/h
53°N 2°E,19 km/h
52°N 2°E,18 km/h
52°N 2°E,24 km/h
52°N 2°E,20 km/h
51°N 2°E,16 km/h
51°N 2°E,14 km/h
50°N 2°E,15 km/h
50°N 2°E,13 km/h
49°N 2°E,10 km/h
49°N 2°E,9 km/h
48°N 2°E,11 km/h
48°N 2°E,11 km/h
47°N 2°E,11 km/h
47°N 2°E,16 km/h
46°N 2°E,24 km/h
46°N 2°E,25 km/h
45°N 2°E,31 km/h
45°N 2°E,24 km/h
44°N 2°E,14 km/h
44°N 2°E,15 km/h
43°N 2°E,6 km/h
43°N 2°E,28 km/h
42°N 2°E,66 km/h
42°N 2°E,33 km/h
41°N 2°E,67 km/h
41°N 2°E,90 km/h
40°N 2°E,111 km/h
40°N 2°E,99 km/h
39°N 2°E,80 km/h
39°N 2°E,55 km/h
38°N 2°E,59 km/h
38°N 2°E,47 km/h
37°N 2°E,29 km/h
60°N 2°E,40 km/h
60°N 2°E,39 km/h
59°N 2°E,36 km/h
59°N 2°E,34 km/h
59°N 2°E,31 km/h
58°N 2°E,29 km/h
58°N 2°E,29 km/h
58°N 2°E,28 km/h
57°N 2°E,32 km/h
57°N 2°E,33 km/h
56°N 2°E,29 km/h
56°N 2°E,26 km/h
56°N 2°E,30 km/h
55°N 2°E,35 km/h
55°N 2°E,35 km/h
54°N 2°E,31 km/h
54°N 2°E,32 km/h
54°N 2°E,35 km/h
53°N 2°E,32 km/h
53°N 2°E,25 km/h
52°N 2°E,25 km/h
52°N 2°E,28 km/h
52°N 2°E,23 km/h
51°N 2°E,16 km/h
51°N 2°E,15 km/h
50°N 2°E,10 km/h
50°N 2°E,9 km/h
49°N 2°E,12 km/h
49°N 2°E,15 km/h
48°N 2°E,16 km/h
48°N 2°E,10 km/h
47°N 2°E,9 km/h
47°N 2°E,17 km/h
46°N 2°E,25 km/h
46°N 2°E,22 km/h
45°N 2°E,30 km/h
45°N 2°E,18 km/h
44°N 2°E,21 km/h
44°N 2°E,27 km/h
43°N 2°E,2 km/h
43°N 2°E,25 km/h
42°N 2°E,86 km/h
42°N 2°E,56 km/h
41°N 2°E,81 km/h
41°N 2°E,126 km/h
40°N 2°E,95 km/h
40°N 2°E,70 km/h
39°N 2°E,59 km/h
39°N 2°E,51 km/h
38°N 2°E,54 km/h
38°N 2°E,33 km/h
37°N 2°E,14 km/h
60°N 3°E,36 km/h
60°N 3°E,33 km/h
59°N 3°E,30 km/h
59°N 3°E,28 km/h
59°N 3°E,25 km/h
58°N 3°E,24 km/h
58°N 3°E,24 km/h
58°N 3°E,27 km/h
57°N 3°E,29 km/h
57°N 3°E,27 km/h
56°N 3°E,24 km/h
56°N 3°E,24 km/h
56°N 3°E,29 km/h
55°N 3°E,35 km/h
55°N 3°E,36 km/h
54°N 3°E,33 km/h
54°N 3°E,33 km/h
54°N 3°E,36 km/h
53°N 3°E,35 km/h
53°N 3°E,31 km/h
52°N 3°E,27 km/h
52°N 3°E,23 km/h
52°N 3°E,17 km/h
51°N 3°E,10 km/h
51°N 3°E,12 km/h
50°N 3°E,18 km/h
50°N 3°E,14 km/h
49°N 3°E,7 km/h
49°N 3°E,8 km/h
48°N 3°E,13 km/h
48°N 3°E,11 km/h
47°N 3°E,7 km/h
47°N 3°E,11 km/h
46°N 3°E,20 km/h
46°N 3°E,26 km/h
45°N 3°E,23 km/h
45°N 3°E,23 km/h
44°N 3°E,32 km/h
44°N 3°E,29 km/h
43°N 3°E,15 km/h
43°N 3°E,26 km/h
42°N 3°E,48 km/h
42°N 3°E,54 km/h
41°N 3°E,89 km/h
41°N 3°E,87 km/h
40°N 3°E,93 km/h
40°N 3°E,64 km/h
39°N 3°E,64 km/h
39°N 3°E,56 km/h
38°N 3°E,29 km/h
66°N 43°E,23 km/h
37°N 3°E,31 km/h
60°N 4°E,31 km/h
60°N 4°E,28 km/h
59°N 4°E,26 km/h
59°N 4°E,18 km/h
59°N 4°E,15 km/h
58°N 4°E,17 km/h
58°N 4°E,20 km/h
58°N 4°E,23 km/h
57°N 4°E,24 km/h
57°N 4°E,22 km/h
56°N 4°E,21 km/h
56°N 4°E,23 km/h
56°N 4°E,25 km/h
55°N 4°E,28 km/h
55°N 4°E,35 km/h
54°N 4°E,39 km/h
54°N 4°E,34 km/h
54°N 4°E,39 km/h
53°N 4°E,39 km/h
53°N 4°E,33 km/h
52°N 4°E,26 km/h
52°N 4°E,19 km/h
52°N 4°E,13 km/h
51°N 4°E,7 km/h
51°N 4°E,12 km/h
50°N 4°E,16 km/h
50°N 4°E,13 km/h
49°N 4°E,6 km/h
49°N 4°E,7 km/h
48°N 4°E,18 km/h
48°N 4°E,17 km/h
47°N 4°E,9 km/h
47°N 4°E,8 km/h
46°N 4°E,4 km/h
46°N 4°E,12 km/h
45°N 4°E,18 km/h
45°N 4°E,32 km/h
44°N 4°E,35 km/h
44°N 4°E,31 km/h
43°N 4°E,31 km/h
43°N 4°E,46 km/h
42°N 4°E,67 km/h
42°N 4°E,81 km/h
41°N 4°E,88 km/h
41°N 4°E,94 km/h
40°N 4°E,72 km/h
40°N 4°E,76 km/h
39°N 4°E,62 km/h
39°N 4°E,40 km/h
38°N 4°E,14 km/h
38°N 4°E,21 km/h
37°N 4°E,38 km/h
60°N 4°E,24 km/h
60°N 4°E,24 km/h
59°N 4°E,25 km/h
59°N 4°E,16 km/h
59°N 4°E,16 km/h
58°N 4°E,17 km/h
58°N 4°E,15 km/h
58°N 4°E,17 km/h
57°N 4°E,20 km/h
57°N 4°E,22 km/h
56°N 4°E,22 km/h
56°N 4°E,21 km/h
56°N 4°E,23 km/h
55°N 4°E,26 km/h
55°N 4°E,31 km/h
54°N 4°E,37 km/h
54°N 4°E,36 km/h
54°N 4°E,37 km/h
53°N 4°E,34 km/h
53°N 4°E,25 km/h
52°N 4°E,15 km/h
52°N 4°E,6 km/h
52°N 4°E,4 km/h
51°N 4°E,6 km/h
51°N 4°E,13 km/h
50°N 4°E,15 km/h
50°N 4°E,17 km/h
49°N 4°E,14 km/h
49°N 4°E,10 km/h
48°N 4°E,16 km/h
48°N 4°E,19 km/h
47°N 4°E,24 km/h
47°N 4°E,32 km/h
46°N 4°E,24 km/h
46°N 4°E,21 km/h
45°N 4°E,28 km/h
45°N 4°E,57 km/h
44°N 4°E,64 km/h
44°N 4°E,37 km/h
43°N 4°E,29 km/h
43°N 4°E,49 km/h
42°N 4°E,65 km/h
42°N 4°E,83 km/h
41°N 4°E,88 km/h
41°N 4°E,83 km/h
40°N 4°E,67 km/h
40°N 4°E,66 km/h
39°N 4°E,67 km/h
39°N 4°E,53 km/h
38°N 4°E,32 km/h
38°N 4°E,52 km/h
37°N 4°E,11 km/h
60°N 5°E,7 km/h
60°N 5°E,5 km/h
59°N 5°E,5 km/h
59°N 5°E,3 km/h
59°N 5°E,8 km/h
58°N 5°E,14 km/h
58°N 5°E,16 km/h
58°N 5°E,19 km/h
57°N 5°E,18 km/h
57°N 5°E,15 km/h
56°N 5°E,15 km/h
56°N 5°E,19 km/h
56°N 5°E,22 km/h
55°N 5°E,26 km/h
55°N 5°E,30 km/h
54°N 5°E,32 km/h
54°N 5°E,39 km/h
54°N 5°E,36 km/h
53°N 5°E,27 km/h
53°N 5°E,15 km/h
52°N 5°E,10 km/h
52°N 5°E,9 km/h
52°N 5°E,6 km/h
51°N 5°E,7 km/h
51°N 5°E,7 km/h
50°N 5°E,10 km/h
50°N 5°E,18 km/h
49°N 5°E,22 km/h
49°N 5°E,17 km/h
48°N 5°E,10 km/h
48°N 5°E,9 km/h
47°N 5°E,14 km/h
47°N 5°E,15 km/h
46°N 5°E,8 km/h
46°N 5°E,16 km/h
45°N 5°E,12 km/h
45°N 5°E,14 km/h
44°N 5°E,18 km/h
44°N 5°E,13 km/h
43°N 5°E,31 km/h
43°N 5°E,73 km/h
42°N 5°E,97 km/h
42°N 5°E,86 km/h
41°N 5°E,84 km/h
41°N 5°E,71 km/h
40°N 5°E,57 km/h
40°N 5°E,56 km/h
39°N 5°E,60 km/h
39°N 5°E,57 km/h
38°N 5°E,38 km/h
38°N 5°E,9 km/h
37°N 5°E,36 km/h
60°N 6°E,11 km/h
60°N 6°E,5 km/h
59°N 6°E,2 km/h
59°N 6°E,0 km/h
59°N 6°E,3 km/h
58°N 6°E,12 km/h
58°N 6°E,21 km/h
58°N 6°E,25 km/h
57°N 6°E,22 km/h
57°N 6°E,13 km/h
56°N 6°E,10 km/h
56°N 6°E,14 km/h
56°N 6°E,19 km/h
55°N 6°E,24 km/h
55°N 6°E,29 km/h
54°N 6°E,34 km/h
54°N 6°E,37 km/h
54°N 6°E,34 km/h
53°N 6°E,24 km/h
53°N 6°E,17 km/h
52°N 6°E,15 km/h
52°N 6°E,15 km/h
52°N 6°E,14 km/h
51°N 6°E,10 km/h
51°N 6°E,12 km/h
50°N 6°E,4 km/h
50°N 6°E,3 km/h
49°N 6°E,15 km/h
49°N 6°E,17 km/h
48°N 6°E,14 km/h
48°N 6°E,22 km/h
47°N 6°E,26 km/h
47°N 6°E,21 km/h
46°N 6°E,11 km/h
46°N 6°E,18 km/h
45°N 6°E,18 km/h
45°N 6°E,21 km/h
44°N 6°E,24 km/h
44°N 6°E,14 km/h
43°N 6°E,33 km/h
43°N 6°E,81 km/h
42°N 6°E,99 km/h
42°N 6°E,87 km/h
41°N 6°E,87 km/h
41°N 6°E,72 km/h
40°N 6°E,56 km/h
40°N 6°E,53 km/h
39°N 6°E,54 km/h
39°N 6°E,53 km/h
38°N 6°E,46 km/h
38°N 6°E,37 km/h
37°N 6°E,48 km/h
60°N 7°E,33 km/h
60°N 7°E,24 km/h
59°N 7°E,13 km/h
59°N 7°E,12 km/h
59°N 7°E,11 km/h
58°N 7°E,17 km/h
58°N 7°E,25 km/h
58°N 7°E,26 km/h
57°N 7°E,25 km/h
57°N 7°E,18 km/h
56°N 7°E,11 km/h
56°N 7°E,10 km/h
56°N 7°E,14 km/h
55°N 7°E,19 km/h
55°N 7°E,21 km/h
54°N 7°E,24 km/h
54°N 7°E,31 km/h
54°N 7°E,28 km/h
53°N 7°E,16 km/h
53°N 7°E,6 km/h
52°N 7°E,7 km/h
52°N 7°E,11 km/h
52°N 7°E,10 km/h
51°N 7°E,13 km/h
51°N 7°E,24 km/h
50°N 7°E,12 km/h
50°N 7°E,4 km/h
49°N 7°E,13 km/h
49°N 7°E,17 km/h
48°N 7°E,13 km/h
48°N 7°E,19 km/h
47°N 7°E,25 km/h
47°N 7°E,13 km/h
46°N 7°E,15 km/h
46°N 7°E,21 km/h
45°N 7°E,21 km/h
45°N 7°E,44 km/h
44°N 7°E,62 km/h
44°N 7°E,30 km/h
43°N 7°E,46 km/h
43°N 7°E,100 km/h
42°N 7°E,83 km/h
42°N 7°E,80 km/h
41°N 7°E,95 km/h
41°N 7°E,74 km/h
40°N 7°E,51 km/h
40°N 7°E,56 km/h
39°N 7°E,57 km/h
39°N 7°E,52 km/h
38°N 7°E,49 km/h
38°N 7°E,55 km/h
37°N 7°E,52 km/h
60°N 7°E,29 km/h
60°N 7°E,20 km/h
59°N 7°E,8 km/h
59°N 7°E,9 km/h
59°N 7°E,8 km/h
58°N 7°E,10 km/h
58°N 7°E,17 km/h
58°N 7°E,23 km/h
57°N 7°E,25 km/h
57°N 7°E,22 km/h
56°N 7°E,17 km/h
56°N 7°E,11 km/h
56°N 7°E,11 km/h
55°N 7°E,12 km/h
55°N 7°E,12 km/h
54°N 7°E,13 km/h
54°N 7°E,18 km/h
54°N 7°E,17 km/h
53°N 7°E,14 km/h
53°N 7°E,11 km/h
52°N 7°E,10 km/h
52°N 7°E,12 km/h
52°N 7°E,10 km/h
51°N 7°E,12 km/h
51°N 7°E,25 km/h
50°N 7°E,21 km/h
50°N 7°E,10 km/h
49°N 7°E,13 km/h
49°N 7°E,12 km/h
48°N 7°E,2 km/h
48°N 7°E,5 km/h
47°N 7°E,12 km/h
47°N 7°E,13 km/h
46°N 7°E,25 km/h
46°N 7°E,34 km/h
45°N 7°E,39 km/h
45°N 7°E,10 km/h
44°N 7°E,24 km/h
44°N 7°E,62 km/h
43°N 7°E,74 km/h
43°N 7°E,92 km/h
42°N 7°E,85 km/h
42°N 7°E,71 km/h
41°N 7°E,94 km/h
41°N 7°E,71 km/h
40°N 7°E,42 km/h
40°N 7°E,51 km/h
39°N 7°E,59 km/h
39°N 7°E,56 km/h
38°N 7°E,50 km/h
38°N 7°E,43 km/h
37°N 7°E,28 km/h
60°N 8°E,15 km/h
60°N 8°E,15 km/h
59°N 8°E,18 km/h
59°N 8°E,19 km/h
59°N 8°E,14 km/h
58°N 8°E,7 km/h
58°N 8°E,8 km/h
58°N 8°E,27 km/h
57°N 8°E,36 km/h
57°N 8°E,23 km/h
56°N 8°E,10 km/h
56°N 8°E,14 km/h
56°N 8°E,13 km/h
55°N 8°E,8 km/h
55°N 8°E,7 km/h
54°N 8°E,11 km/h
54°N 8°E,14 km/h
54°N 8°E,11 km/h
53°N 8°E,13 km/h
53°N 8°E,23 km/h
52°N 8°E,24 km/h
52°N 8°E,17 km/h
52°N 8°E,18 km/h
51°N 8°E,21 km/h
51°N 8°E,22 km/h
50°N 8°E,21 km/h
50°N 8°E,8 km/h
49°N 8°E,10 km/h
49°N 8°E,12 km/h
48°N 8°E,0 km/h
48°N 8°E,14 km/h
47°N 8°E,23 km/h
47°N 8°E,9 km/h
46°N 8°E,31 km/h
46°N 8°E,23 km/h
45°N 8°E,6 km/h
45°N 8°E,9 km/h
44°N 8°E,39 km/h
44°N 8°E,64 km/h
43°N 8°E,75 km/h
43°N 8°E,92 km/h
42°N 8°E,77 km/h
42°N 8°E,37 km/h
41°N 8°E,91 km/h
41°N 8°E,58 km/h
40°N 8°E,42 km/h
40°N 8°E,42 km/h
39°N 8°E,35 km/h
39°N 8°E,50 km/h
38°N 8°E,54 km/h
38°N 8°E,43 km/h
37°N 8°E,21 km/h
60°N 9°E,24 km/h
60°N 9°E,22 km/h
59°N 9°E,21 km/h
59°N 9°E,19 km/h
59°N 9°E,11 km/h
58°N 9°E,10 km/h
58°N 9°E,20 km/h
58°N 9°E,30 km/h
57°N 9°E,31 km/h
57°N 9°E,18 km/h
56°N 9°E,8 km/h
56°N 9°E,10 km/h
56°N 9°E,8 km/h
55°N 9°E,2 km/h
55°N 9°E,3 km/h
54°N 9°E,10 km/h
54°N 9°E,7 km/h
54°N 9°E,7 km/h
53°N 9°E,13 km/h
53°N 9°E,22 km/h
52°N 9°E,27 km/h
52°N 9°E,25 km/h
52°N 9°E,22 km/h
51°N 9°E,20 km/h
51°N 9°E,15 km/h
50°N 9°E,8 km/h
50°N 9°E,3 km/h
49°N 9°E,9 km/h
49°N 9°E,13 km/h
48°N 9°E,6 km/h
48°N 9°E,11 km/h
47°N 9°E,15 km/h
47°N 9°E,9 km/h
46°N 9°E,20 km/h
46°N 9°E,8 km/h
45°N 9°E,19 km/h
45°N 9°E,32 km/h
44°N 9°E,44 km/h
44°N 9°E,71 km/h
43°N 9°E,60 km/h
43°N 9°E,78 km/h
42°N 9°E,76 km/h
42°N 9°E,61 km/h
41°N 9°E,74 km/h
41°N 9°E,55 km/h
40°N 9°E,36 km/h
40°N 9°E,25 km/h
39°N 9°E,36 km/h
39°N 9°E,48 km/h
38°N 9°E,48 km/h
38°N 9°E,43 km/h
37°N 9°E,34 km/h
60°N 9°E,21 km/h
60°N 9°E,16 km/h
59°N 9°E,11 km/h
59°N 9°E,11 km/h
59°N 9°E,7 km/h
58°N 9°E,14 km/h
58°N 9°E,29 km/h
58°N 9°E,29 km/h
57°N 9°E,21 km/h
57°N 9°E,12 km/h
56°N 9°E,10 km/h
56°N 9°E,11 km/h
56°N 9°E,7 km/h
55°N 9°E,0 km/h
55°N 9°E,1 km/h
54°N 9°E,8 km/h
54°N 9°E,14 km/h
54°N 9°E,16 km/h
53°N 9°E,15 km/h
53°N 9°E,13 km/h
52°N 9°E,12 km/h
52°N 9°E,16 km/h
52°N 9°E,21 km/h
51°N 9°E,21 km/h
51°N 9°E,16 km/h
50°N 9°E,17 km/h
50°N 9°E,26 km/h
49°N 9°E,21 km/h
49°N 9°E,10 km/h
48°N 9°E,11 km/h
48°N 9°E,11 km/h
47°N 9°E,16 km/h
47°N 9°E,29 km/h
46°N 9°E,25 km/h
46°N 9°E,18 km/h
45°N 9°E,1 km/h
45°N 9°E,41 km/h
44°N 9°E,52 km/h
44°N 9°E,31 km/h
43°N 9°E,46 km/h
43°N 9°E,46 km/h
42°N 9°E,29 km/h
42°N 9°E,61 km/h
41°N 9°E,88 km/h
41°N 9°E,62 km/h
40°N 9°E,59 km/h
40°N 9°E,71 km/h
39°N 9°E,46 km/h
39°N 9°E,44 km/h
38°N 9°E,49 km/h
38°N 9°E,33 km/h
37°N 9°E,40 km/h
60°N 10°E,13 km/h
60°N 10°E,9 km/h
59°N 10°E,13 km/h
59°N 10°E,15 km/h
59°N 10°E,21 km/h
58°N 10°E,28 km/h
58°N 10°E,29 km/h
58°N 10°E,24 km/h
57°N 10°E,17 km/h
57°N 10°E,13 km/h
56°N 10°E,11 km/h
56°N 10°E,12 km/h
56°N 10°E,7 km/h
55°N 10°E,2 km/h
55°N 10°E,0 km/h
54°N 10°E,4 km/h
54°N 10°E,9 km/h
54°N 10°E,14 km/h
53°N 10°E,10 km/h
53°N 10°E,5 km/h
52°N 10°E,10 km/h
52°N 10°E,20 km/h
52°N 10°E,24 km/h
51°N 10°E,25 km/h
51°N 10°E,31 km/h
50°N 10°E,21 km/h
50°N 10°E,21 km/h
49°N 10°E,17 km/h
49°N 10°E,5 km/h
48°N 10°E,6 km/h
48°N 10°E,2 km/h
47°N 10°E,8 km/h
47°N 10°E,25 km/h
46°N 10°E,10 km/h
46°N 10°E,12 km/h
45°N 10°E,0 km/h
45°N 10°E,9 km/h
44°N 10°E,43 km/h
44°N 10°E,13 km/h
43°N 10°E,65 km/h
43°N 10°E,52 km/h
42°N 10°E,60 km/h
42°N 10°E,65 km/h
41°N 10°E,64 km/h
41°N 10°E,75 km/h
40°N 10°E,75 km/h
40°N 10°E,62 km/h
39°N 10°E,47 km/h
39°N 10°E,34 km/h
38°N 10°E,47 km/h
38°N 10°E,41 km/h
37°N 10°E,33 km/h
60°N 11°E,19 km/h
60°N 11°E,19 km/h
59°N 11°E,24 km/h
59°N 11°E,28 km/h
59°N 11°E,28 km/h
58°N 11°E,27 km/h
58°N 11°E,28 km/h
58°N 11°E,25 km/h
57°N 11°E,19 km/h
57°N 11°E,15 km/h
56°N 11°E,14 km/h
56°N 11°E,12 km/h
56°N 11°E,9 km/h
55°N 11°E,7 km/h
55°N 11°E,4 km/h
54°N 11°E,2 km/h
54°N 11°E,9 km/h
54°N 11°E,14 km/h
53°N 11°E,14 km/h
53°N 11°E,16 km/h
52°N 11°E,21 km/h
52°N 11°E,26 km/h
52°N 11°E,21 km/h
51°N 11°E,15 km/h
51°N 11°E,25 km/h
50°N 11°E,20 km/h
50°N 11°E,17 km/h
49°N 11°E,19 km/h
49°N 11°E,15 km/h
48°N 11°E,13 km/h
48°N 11°E,11 km/h
47°N 11°E,20 km/h
47°N 11°E,25 km/h
46°N 11°E,7 km/h
46°N 11°E,21 km/h
45°N 11°E,26 km/h
45°N 11°E,0 km/h
44°N 11°E,23 km/h
44°N 11°E,49 km/h
43°N 11°E,46 km/h
43°N 11°E,24 km/h
42°N 11°E,45 km/h
42°N 11°E,54 km/h
41°N 11°E,63 km/h
41°N 11°E,86 km/h
40°N 11°E,68 km/h
40°N 11°E,61 km/h
39°N 11°E,77 km/h
39°N 11°E,59 km/h
38°N 11°E,40 km/h
38°N 11°E,47 km/h
37°N 11°E,38 km/h
60°N 12°E,18 km/h
60°N 12°E,26 km/h
59°N 12°E,29 km/h
59°N 12°E,28 km/h
59°N 12°E,14 km/h
58°N 12°E,15 km/h
58°N 12°E,33 km/h
58°N 12°E,31 km/h
57°N 12°E,25 km/h
57°N 12°E,19 km/h
56°N 12°E,14 km/h
56°N 12°E,8 km/h
56°N 12°E,7 km/h
55°N 12°E,8 km/h
55°N 12°E,5 km/h
54°N 12°E,1 km/h
54°N 12°E,13 km/h
54°N 12°E,16 km/h
53°N 12°E,9 km/h
53°N 12°E,8 km/h
52°N 12°E,17 km/h
52°N 12°E,21 km/h
52°N 12°E,11 km/h
51°N 12°E,5 km/h
51°N 12°E,25 km/h
50°N 12°E,25 km/h
50°N 12°E,15 km/h
49°N 12°E,15 km/h
49°N 12°E,12 km/h
48°N 12°E,4 km/h
48°N 12°E,8 km/h
47°N 12°E,29 km/h
47°N 12°E,27 km/h
46°N 12°E,18 km/h
46°N 12°E,20 km/h
45°N 12°E,5 km/h
45°N 12°E,7 km/h
44°N 12°E,4 km/h
44°N 12°E,69 km/h
43°N 12°E,32 km/h
43°N 12°E,49 km/h
42°N 12°E,54 km/h
42°N 12°E,47 km/h
41°N 12°E,60 km/h
41°N 12°E,79 km/h
40°N 12°E,78 km/h
40°N 12°E,80 km/h
39°N 12°E,67 km/h
39°N 12°E,78 km/h
38°N 12°E,69 km/h
38°N 12°E,65 km/h
37°N 12°E,30 km/h
60°N 12°E,20 km/h
60°N 12°E,23 km/h
59°N 12°E,28 km/h
59°N 12°E,28 km/h
59°N 12°E,18 km/h
58°N 12°E,17 km/h
58°N 12°E,27 km/h
58°N 12°E,16 km/h
57°N 12°E,11 km/h
57°N 12°E,16 km/h
56°N 12°E,19 km/h
56°N 12°E,12 km/h
56°N 12°E,11 km/h
55°N 12°E,15 km/h
55°N 12°E,12 km/h
54°N 12°E,3 km/h
54°N 12°E,9 km/h
54°N 12°E,11 km/h
53°N 12°E,6 km/h
53°N 12°E,6 km/h
52°N 12°E,19 km/h
52°N 12°E,28 km/h
52°N 12°E,14 km/h
51°N 12°E,6 km/h
51°N 12°E,24 km/h
50°N 12°E,45 km/h
50°N 12°E,35 km/h
49°N 12°E,13 km/h
49°N 12°E,14 km/h
48°N 12°E,12 km/h
48°N 12°E,3 km/h
47°N 12°E,34 km/h
47°N 12°E,34 km/h
46°N 12°E,13 km/h
46°N 12°E,15 km/h
45°N 12°E,7 km/h
45°N 12°E,15 km/h
44°N 12°E,7 km/h
44°N 12°E,29 km/h
43°N 12°E,57 km/h
43°N 12°E,24 km/h
42°N 12°E,37 km/h
42°N 12°E,44 km/h
41°N 12°E,42 km/h
41°N 12°E,85 km/h
40°N 12°E,72 km/h
40°N 12°E,62 km/h
39°N 12°E,63 km/h
39°N 12°E,64 km/h
38°N 12°E,72 km/h
38°N 12°E,69 km/h
37°N 12°E,68 km/h
60°N 13°E,16 km/h
60°N 13°E,12 km/h
59°N 13°E,15 km/h
59°N 13°E,19 km/h
59°N 13°E,29 km/h
58°N 13°E,30 km/h
58°N 13°E,18 km/h
58°N 13°E,12 km/h
57°N 13°E,12 km/h
57°N 13°E,15 km/h
56°N 13°E,15 km/h
56°N 13°E,11 km/h
56°N 13°E,12 km/h
55°N 13°E,18 km/h
55°N 13°E,14 km/h
54°N 13°E,6 km/h
54°N 13°E,16 km/h
54°N 13°E,20 km/h
53°N 13°E,10 km/h
53°N 13°E,1 km/h
52°N 13°E,8 km/h
52°N 13°E,20 km/h
52°N 13°E,18 km/h
51°N 13°E,18 km/h
51°N 13°E,39 km/h
50°N 13°E,36 km/h
50°N 13°E,26 km/h
49°N 13°E,24 km/h
49°N 13°E,25 km/h
48°N 13°E,15 km/h
48°N 13°E,5 km/h
47°N 13°E,34 km/h
47°N 13°E,36 km/h
46°N 13°E,17 km/h
46°N 13°E,15 km/h
45°N 13°E,25 km/h
45°N 13°E,17 km/h
44°N 13°E,1 km/h
44°N 13°E,15 km/h
43°N 13°E,33 km/h
43°N 13°E,28 km/h
42°N 13°E,28 km/h
42°N 13°E,41 km/h
41°N 13°E,49 km/h
41°N 13°E,75 km/h
40°N 13°E,69 km/h
40°N 13°E,65 km/h
39°N 13°E,56 km/h
39°N 13°E,54 km/h
38°N 13°E,50 km/h
38°N 13°E,68 km/h
37°N 13°E,73 km/h
60°N 14°E,25 km/h
60°N 14°E,19 km/h
59°N 14°E,20 km/h
59°N 14°E,24 km/h
59°N 14°E,25 km/h
58°N 14°E,24 km/h
58°N 14°E,22 km/h
58°N 14°E,18 km/h
57°N 14°E,15 km/h
57°N 14°E,13 km/h
56°N 14°E,10 km/h
56°N 14°E,10 km/h
56°N 14°E,13 km/h
55°N 14°E,16 km/h
55°N 14°E,18 km/h
54°N 14°E,16 km/h
54°N 14°E,12 km/h
54°N 14°E,15 km/h
53°N 14°E,11 km/h
53°N 14°E,6 km/h
52°N 14°E,12 km/h
52°N 14°E,20 km/h
52°N 14°E,21 km/h
51°N 14°E,18 km/h
51°N 14°E,27 km/h
50°N 14°E,15 km/h
50°N 14°E,15 km/h
49°N 14°E,27 km/h
49°N 14°E,30 km/h
48°N 14°E,21 km/h
48°N 14°E,14 km/h
47°N 14°E,35 km/h
47°N 14°E,25 km/h
46°N 14°E,11 km/h
46°N 14°E,23 km/h
45°N 14°E,19 km/h
45°N 14°E,9 km/h
44°N 14°E,25 km/h
44°N 14°E,22 km/h
43°N 14°E,3 km/h
43°N 14°E,8 km/h
42°N 14°E,11 km/h
42°N 14°E,28 km/h
41°N 14°E,49 km/h
41°N 14°E,54 km/h
40°N 14°E,47 km/h
40°N 14°E,65 km/h
39°N 14°E,61 km/h
39°N 14°E,27 km/h
38°N 14°E,70 km/h
38°N 14°E,75 km/h
37°N 14°E,66 km/h
60°N 14°E,16 km/h
60°N 14°E,20 km/h
59°N 14°E,25 km/h
59°N 14°E,26 km/h
59°N 14°E,13 km/h
58°N 14°E,10 km/h
58°N 14°E,22 km/h
58°N 14°E,25 km/h
57°N 14°E,21 km/h
57°N 14°E,13 km/h
56°N 14°E,10 km/h
56°N 14°E,9 km/h
56°N 14°E,13 km/h
55°N 14°E,19 km/h
55°N 14°E,21 km/h
54°N 14°E,20 km/h
54°N 14°E,13 km/h
54°N 14°E,15 km/h
53°N 14°E,15 km/h
53°N 14°E,12 km/h
52°N 14°E,15 km/h
52°N 14°E,19 km/h
52°N 14°E,19 km/h
